Data,Temp M1,Temp Random
2016/04/16 20:23:06,20.50,18
2016/04/16 20:28:07,20.50,21
2016/04/16 20:33:08,20.50,18
2016/04/16 20:38:09,20.50,19
2016/04/16 20:43:10,20.56,21
2016/04/16 20:48:11,20.56,21
2016/04/16 20:53:12,20.63,18
2016/04/16 20:58:13,20.56,17
2016/04/16 21:03:14,20.56,17
2016/04/16 21:08:15,20.56,21
2016/04/16 21:13:16,20.56,18
2016/04/16 21:18:17,20.56,20
2016/04/16 21:23:18,20.63,20
2016/04/16 21:28:19,20.63,20
2016/04/16 21:33:20,20.63,17
2016/04/16 21:38:21,20.63,20
2016/04/16 21:43:22,20.63,19
2016/04/16 21:48:23,20.56,20
2016/04/16 21:53:24,20.56,20
2016/04/16 21:58:25,20.56,20
2016/04/16 22:03:26,20.50,19
2016/04/16 22:08:27,20.50,22
2016/04/16 22:13:28,20.50,21
2016/04/16 22:18:29,20.50,18
2016/04/16 22:23:30,20.50,18
2016/04/16 22:28:31,20.50,18
2016/04/16 22:33:32,20.50,22
2016/04/16 22:38:33,20.50,17
2016/04/16 22:43:34,20.50,17
2016/04/16 22:48:35,20.50,20
2016/04/16 22:53:36,20.50,18
2016/04/16 22:58:37,20.50,20
2016/04/16 23:03:38,20.50,18
2016/04/16 23:08:39,20.44,17
2016/04/16 23:13:40,20.44,17
2016/04/16 23:18:41,20.50,21
2016/04/16 23:23:42,20.44,19
2016/04/16 23:28:43,20.50,22
2016/04/16 23:33:44,20.50,21
2016/04/16 23:38:45,20.44,17
2016/04/16 23:43:46,20.44,21
2016/04/16 23:48:47,20.44,20
2016/04/16 23:53:48,20.44,22
2016/04/16 23:58:49,20.50,22
2016/04/17 00:03:50,20.50,19
2016/04/17 00:08:51,20.56,19
2016/04/17 00:13:52,20.56,20
2016/04/17 00:18:53,20.63,20
2016/04/17 00:23:54,20.56,19
2016/04/17 00:28:55,20.56,19
2016/04/17 00:33:56,20.56,21
2016/04/17 00:38:57,20.50,18
2016/04/17 00:43:58,20.56,18
2016/04/17 00:48:59,20.50,17
2016/04/17 00:54:00,20.50,18
2016/04/17 00:59:01,20.50,21
2016/04/17 01:04:02,20.50,17
2016/04/17 01:09:03,20.50,21
2016/04/17 01:14:04,20.50,19
2016/04/17 01:19:05,20.44,18
2016/04/17 01:24:06,20.50,20
2016/04/17 01:29:07,20.50,19
2016/04/17 01:34:08,20.44,18
2016/04/17 01:39:09,20.50,18
2016/04/17 01:44:10,20.50,18
2016/04/17 01:49:11,20.44,20
2016/04/17 01:54:12,20.44,20
2016/04/17 01:59:13,20.50,19
2016/04/17 02:04:14,20.44,22
2016/04/17 02:09:15,20.44,22
2016/04/17 02:14:16,20.44,21
2016/04/17 02:19:17,20.44,18
2016/04/17 02:24:18,20.44,18
2016/04/17 02:29:19,20.44,21
2016/04/17 02:34:20,20.44,20
2016/04/17 02:39:21,20.44,20
2016/04/17 02:44:22,20.44,18
2016/04/17 02:49:23,20.44,17
2016/04/17 02:54:24,20.44,17
2016/04/17 02:59:25,20.44,20
2016/04/17 03:04:26,20.44,20
2016/04/17 03:09:27,20.44,20
2016/04/17 03:14:28,20.44,18
2016/04/17 03:19:29,20.44,19
2016/04/17 03:24:30,20.44,17
2016/04/17 03:29:31,20.44,22
2016/04/17 03:34:32,20.44,17
2016/04/17 03:39:33,20.44,17
2016/04/17 03:44:34,20.44,18
2016/04/17 03:49:35,20.44,18
2016/04/17 03:54:36,20.44,18
2016/04/17 03:59:37,20.44,17
2016/04/17 04:04:38,20.44,19
2016/04/17 04:09:39,20.44,19
2016/04/17 04:14:40,20.44,19
2016/04/17 04:19:41,20.44,20
2016/04/17 04:24:42,20.44,20
2016/04/17 04:29:43,20.44,21
2016/04/17 04:34:44,20.44,20
2016/04/17 04:39:45,20.44,22
2016/04/17 04:44:46,20.44,18
2016/04/17 04:49:47,20.44,22
2016/04/17 04:54:48,20.44,20
2016/04/17 04:59:49,20.44,22
2016/04/17 05:04:50,20.44,22
2016/04/17 05:09:51,20.44,18
2016/04/17 05:14:52,20.44,18
2016/04/17 05:19:53,20.44,18
2016/04/17 05:24:54,20.44,20
2016/04/17 05:29:55,20.44,20
2016/04/17 05:34:56,20.44,19
2016/04/17 05:39:57,20.44,19
2016/04/17 05:44:58,20.44,21
2016/04/17 05:49:59,20.44,17
2016/04/17 05:55:00,20.38,20
2016/04/17 06:00:01,20.44,18
2016/04/17 06:05:02,20.38,17
2016/04/17 06:10:03,20.44,20
2016/04/17 06:15:04,20.38,22
2016/04/17 06:20:05,20.38,21
2016/04/17 06:25:06,20.44,20
2016/04/17 06:30:07,20.44,19
2016/04/17 06:35:08,20.44,21
2016/04/17 06:40:09,20.44,22
2016/04/17 06:45:10,20.38,19
2016/04/17 06:50:11,20.38,21
2016/04/17 06:55:12,20.44,22
2016/04/17 07:00:13,20.44,22
2016/04/17 07:05:14,20.38,17
2016/04/17 07:10:15,20.44,21
2016/04/17 07:15:16,20.44,22
2016/04/17 07:20:17,20.44,17
2016/04/17 07:25:18,20.50,18
2016/04/17 07:30:19,20.50,19
2016/04/17 07:35:20,20.50,22
2016/04/17 07:40:21,20.56,17
2016/04/17 07:45:22,20.56,18
2016/04/17 07:50:23,20.56,22
2016/04/17 07:55:24,20.56,20
2016/04/17 08:00:25,20.63,20
2016/04/17 08:05:26,20.63,20
2016/04/17 08:10:27,20.69,18
2016/04/17 08:15:28,20.63,21
2016/04/17 08:20:29,20.69,20
2016/04/17 08:25:30,20.63,22
2016/04/17 08:30:31,20.69,17
2016/04/17 08:35:32,20.69,19
2016/04/17 08:40:33,20.63,20
2016/04/17 08:45:34,20.69,17
2016/04/17 08:50:35,20.69,18
2016/04/17 08:55:36,20.75,19
2016/04/17 09:00:37,20.69,18
2016/04/17 09:05:38,20.69,17
2016/04/17 09:10:39,20.69,19
2016/04/17 09:15:40,20.75,21
2016/04/17 09:20:41,20.75,21
2016/04/17 09:25:42,20.75,22
2016/04/17 09:30:43,20.75,20
2016/04/17 09:35:44,20.75,22
2016/04/17 09:40:45,20.75,17
2016/04/17 09:45:46,20.75,18
2016/04/17 09:50:47,20.75,19
2016/04/17 09:55:48,20.75,18
2016/04/17 10:00:49,20.81,21
2016/04/17 10:05:50,20.81,22
2016/04/17 10:10:51,20.81,22
2016/04/17 10:15:52,20.69,17
2016/04/17 10:20:53,20.69,21
2016/04/17 10:25:54,20.75,17
2016/04/17 10:30:55,20.75,17
2016/04/17 10:35:56,20.75,22
2016/04/17 10:40:57,20.75,19
2016/04/17 10:45:58,20.75,22
2016/04/17 10:50:59,20.81,20
2016/04/17 10:56:00,20.75,18
2016/04/17 11:01:01,20.81,22
2016/04/17 11:06:02,20.81,18
2016/04/17 11:11:03,20.81,20
2016/04/17 11:16:04,20.81,17
2016/04/17 11:21:05,20.81,19
2016/04/17 11:26:06,20.81,19
2016/04/17 11:31:07,20.81,20
2016/04/17 11:36:08,20.81,21
2016/04/17 11:41:09,20.81,19
2016/04/17 11:46:10,20.81,22
2016/04/17 11:51:11,20.81,21
2016/04/17 11:56:12,20.88,20
2016/04/17 12:01:13,20.88,22
2016/04/17 12:06:14,20.88,18
2016/04/17 12:11:15,20.88,22
2016/04/17 12:16:16,20.88,18
2016/04/17 12:21:17,20.88,18
2016/04/17 12:26:18,20.88,18
2016/04/17 12:31:19,20.81,22
2016/04/17 12:36:20,20.81,21
2016/04/17 12:41:21,20.75,21
2016/04/17 12:46:22,20.75,17
2016/04/17 12:51:23,20.75,20
2016/04/17 12:56:24,20.75,17
2016/04/17 13:01:25,20.75,20
2016/04/17 13:06:26,20.69,22
2016/04/17 13:11:27,20.75,22
2016/04/17 13:16:28,20.69,18
2016/04/17 13:21:29,20.69,21
2016/04/17 13:26:30,20.69,21
2016/04/17 13:31:31,20.69,21
2016/04/17 13:36:32,20.69,22
2016/04/17 13:41:33,20.69,22
2016/04/17 13:46:34,20.63,21
2016/04/17 13:51:35,20.69,20
2016/04/17 13:56:36,20.69,18
2016/04/17 14:01:37,20.69,17
2016/04/17 14:06:38,20.75,18
2016/04/17 14:11:39,20.75,22
2016/04/17 14:16:40,20.75,20
2016/04/17 14:21:41,20.75,18
2016/04/17 14:26:42,20.75,18
2016/04/17 14:31:43,20.75,22
2016/04/17 14:36:44,20.75,19
2016/04/17 14:41:45,20.75,17
2016/04/17 14:46:46,20.81,22
2016/04/17 14:51:47,20.75,19
2016/04/17 14:56:48,20.75,22
2016/04/17 15:01:49,20.75,18
2016/04/17 15:06:50,20.69,22
2016/04/17 15:11:51,20.69,22
2016/04/17 15:16:52,20.69,19
2016/04/17 15:21:53,20.69,18
2016/04/17 15:26:54,20.69,22
2016/04/17 15:31:55,20.63,22
2016/04/17 15:36:56,20.63,20
2016/04/17 15:41:57,20.63,19
2016/04/17 15:46:58,20.63,19
2016/04/17 15:51:59,20.63,18
2016/04/17 15:57:00,20.63,17
2016/04/17 16:02:01,20.63,22
2016/04/17 16:07:02,20.63,21
2016/04/17 16:12:03,20.63,18
2016/04/17 16:17:04,20.63,21
2016/04/17 16:22:05,20.63,18
2016/04/17 16:27:06,20.56,22
2016/04/17 16:32:07,20.56,21
2016/04/17 16:37:08,20.56,21
2016/04/17 16:42:09,20.56,19
2016/04/17 16:47:10,20.56,17
2016/04/17 16:52:11,20.56,18
2016/04/17 16:57:12,20.56,21
2016/04/17 17:02:13,20.56,19
2016/04/17 17:07:14,20.56,22
2016/04/17 17:12:15,20.56,20
2016/04/17 17:17:16,20.56,21
2016/04/17 17:22:17,20.56,22
2016/04/17 17:27:18,20.56,20
2016/04/17 17:32:19,20.56,22
2016/04/17 17:37:20,20.56,18
2016/04/17 17:42:21,20.56,19
2016/04/17 17:47:22,20.56,17
2016/04/17 17:52:23,20.56,21
2016/04/17 17:57:24,20.56,17
2016/04/17 18:02:25,20.56,19
2016/04/17 18:07:26,20.56,20
2016/04/17 18:12:27,20.56,20
2016/04/17 18:17:28,20.56,19
2016/04/17 18:22:29,20.56,18
2016/04/17 18:27:30,20.56,17
2016/04/17 18:32:31,20.50,20
2016/04/17 18:37:32,20.56,22
2016/04/17 18:42:33,20.56,19
2016/04/17 18:47:34,20.56,17
2016/04/17 18:52:35,20.56,17
2016/04/17 18:57:36,20.63,18
2016/04/17 19:02:37,20.63,19
2016/04/17 19:07:38,20.63,21
2016/04/17 19:12:39,20.69,19
2016/04/17 19:17:40,20.69,17
2016/04/17 19:22:41,20.69,17
2016/04/17 19:27:42,20.69,20
2016/04/17 19:32:43,20.69,19
2016/04/17 19:37:44,20.75,22
2016/04/17 19:42:45,20.75,21
2016/04/17 19:47:46,20.75,19
2016/04/17 19:52:47,20.75,17
2016/04/17 19:57:48,20.75,20
2016/04/17 20:02:49,20.75,20
2016/04/17 20:07:50,20.81,22
2016/04/17 20:12:51,20.81,22
2016/04/17 20:17:52,20.81,22
2016/04/17 20:22:53,20.81,22
2016/04/17 20:27:54,20.81,18
2016/04/17 20:32:55,20.88,21
2016/04/17 20:37:56,20.81,22
2016/04/17 20:42:57,20.88,20
2016/04/17 20:47:58,20.88,22
2016/04/17 20:52:59,20.88,18
2016/04/17 20:58:00,20.88,18
2016/04/17 21:03:01,20.88,17
2016/04/17 21:08:02,20.88,20
2016/04/17 21:13:03,20.94,18
2016/04/17 21:18:04,20.94,18
2016/04/17 21:23:05,20.94,22
2016/04/17 21:28:06,20.94,17
2016/04/17 21:33:07,20.88,19
2016/04/17 21:38:08,20.88,18
2016/04/17 21:43:09,20.88,17
2016/04/17 21:48:10,20.81,22
2016/04/17 21:53:11,20.81,20
2016/04/17 21:58:12,20.81,20
2016/04/17 22:03:13,20.81,20
2016/04/17 22:08:14,20.81,21
2016/04/17 22:13:15,20.75,18
2016/04/17 22:18:16,20.75,17
2016/04/17 22:23:17,20.75,21
2016/04/17 22:28:18,20.75,22
2016/04/17 22:33:19,20.75,18
2016/04/17 22:38:20,20.75,17
2016/04/17 22:43:21,20.75,17
2016/04/17 22:48:22,20.75,17
2016/04/17 22:53:23,20.75,21
2016/04/17 22:58:24,20.75,19
2016/04/17 23:03:25,20.75,18
2016/04/17 23:08:26,20.69,18
2016/04/17 23:13:27,20.69,17
2016/04/17 23:18:28,20.69,20
2016/04/17 23:23:29,20.69,22
2016/04/17 23:28:30,20.69,20
2016/04/17 23:33:31,20.69,22
2016/04/17 23:38:32,20.69,20
2016/04/17 23:43:33,20.69,17
2016/04/17 23:48:34,20.75,22
2016/04/17 23:53:35,20.75,18
2016/04/17 23:58:36,20.75,20
2016/04/18 00:03:37,20.75,22
2016/04/18 00:08:38,20.81,17
2016/04/18 00:13:39,20.81,20
2016/04/18 00:18:40,20.88,20
2016/04/18 00:23:41,20.81,21
2016/04/18 00:28:42,20.81,22
2016/04/18 00:33:43,20.81,22
2016/04/18 00:38:44,20.81,18
2016/04/18 00:43:45,20.75,20
2016/04/18 00:48:46,20.75,17
2016/04/18 00:53:47,20.75,22
2016/04/18 00:58:48,20.75,17
2016/04/18 01:03:49,20.75,18
2016/04/18 01:08:50,20.75,20
2016/04/18 01:13:51,20.69,19
2016/04/18 01:18:52,20.75,21
2016/04/18 01:23:53,20.69,18
2016/04/18 01:28:54,20.69,22
2016/04/18 01:33:55,20.69,17
2016/04/18 01:38:56,20.69,19
2016/04/18 01:43:57,20.69,18
2016/04/18 01:48:58,20.69,19
2016/04/18 01:53:59,20.69,20
2016/04/18 01:59:00,20.69,19
2016/04/18 02:04:01,20.69,19
2016/04/18 02:09:02,20.69,20
2016/04/18 02:14:03,20.63,19
2016/04/18 02:19:04,20.69,17
2016/04/18 02:24:05,20.69,17
2016/04/18 02:29:06,20.63,21
2016/04/18 02:34:07,20.63,17
2016/04/18 02:39:08,20.63,20
2016/04/18 02:44:09,20.63,18
2016/04/18 02:49:10,20.63,19
2016/04/18 02:54:11,20.63,18
2016/04/18 02:59:12,20.63,20
2016/04/18 03:04:13,20.63,17
2016/04/18 03:09:14,20.63,21
2016/04/18 03:14:15,20.63,19
2016/04/18 03:19:16,20.63,18
2016/04/18 03:24:17,20.63,21
2016/04/18 03:29:18,20.63,21
2016/04/18 03:34:19,20.63,17
2016/04/18 03:39:20,20.63,20
2016/04/18 03:44:21,20.63,19
2016/04/18 03:49:22,20.63,18
2016/04/18 03:54:23,20.56,20
2016/04/18 03:59:24,20.63,21
2016/04/18 04:04:25,20.63,17
2016/04/18 04:09:26,20.63,18
2016/04/18 04:14:27,20.63,21
2016/04/18 04:19:28,20.56,20
2016/04/18 04:24:29,20.56,21
2016/04/18 04:29:30,20.63,18
2016/04/18 04:34:31,20.56,22
2016/04/18 04:39:32,20.56,21
2016/04/18 04:44:33,20.56,21
2016/04/18 04:49:34,20.56,19
2016/04/18 04:54:35,20.56,22
2016/04/18 04:59:36,20.56,17
2016/04/18 05:04:37,20.56,22
2016/04/18 05:09:38,20.56,20
2016/04/18 05:14:39,20.56,22
2016/04/18 05:19:40,20.56,18
2016/04/18 05:24:41,20.56,17
2016/04/18 05:29:42,20.56,22
2016/04/18 05:34:43,20.56,20
2016/04/18 05:39:44,20.56,19
2016/04/18 05:44:45,20.56,21
2016/04/18 05:49:46,20.56,18
2016/04/18 05:54:47,20.56,20
2016/04/18 05:59:48,20.56,22
2016/04/18 06:04:49,20.50,17
2016/04/18 06:09:50,20.56,18
2016/04/18 06:14:51,20.56,17
2016/04/18 06:19:52,20.56,19
2016/04/18 06:24:53,20.56,21
2016/04/18 06:29:54,20.56,19
2016/04/18 06:34:55,20.56,17
2016/04/18 06:39:56,20.56,19
2016/04/18 06:44:57,20.56,21
2016/04/18 06:49:58,20.56,20
2016/04/18 06:54:59,20.50,22
2016/04/18 07:00:00,20.50,18
2016/04/18 07:05:01,20.56,18
2016/04/18 07:10:02,20.56,20
2016/04/18 07:15:03,20.56,17
2016/04/18 07:20:04,20.56,22
2016/04/18 07:25:05,20.50,21
2016/04/18 07:30:06,20.56,22
2016/04/18 07:35:07,20.50,17
2016/04/18 07:40:08,20.50,17
2016/04/18 07:45:09,20.56,21
2016/04/18 07:50:10,20.56,17
2016/04/18 07:55:11,20.56,19
2016/04/18 08:00:12,20.56,17
2016/04/18 08:05:13,20.50,20
2016/04/18 08:10:14,20.50,17
2016/04/18 08:15:15,20.50,22
2016/04/18 08:20:16,20.50,20
2016/04/18 08:25:17,20.50,18
2016/04/18 08:30:18,20.56,19
2016/04/18 08:35:19,20.50,20
2016/04/18 08:40:20,20.50,17
2016/04/18 08:45:21,20.50,19
2016/04/18 08:50:22,20.50,19
2016/04/18 08:55:23,20.50,18
2016/04/18 09:00:24,20.50,19
2016/04/18 09:05:25,20.56,20
2016/04/18 09:10:26,20.50,22
2016/04/18 09:15:27,20.50,19
2016/04/18 09:20:28,20.50,19
2016/04/18 09:25:29,20.50,19
2016/04/18 09:30:30,20.50,20
2016/04/18 09:35:31,20.50,22
2016/04/18 09:40:32,20.50,20
2016/04/18 09:45:33,20.50,20
2016/04/18 09:50:34,20.50,17
2016/04/18 09:55:35,20.50,18
2016/04/18 10:00:36,20.50,19
2016/04/18 10:05:37,20.50,20
2016/04/18 10:10:38,20.50,22
2016/04/18 10:15:39,20.50,17
2016/04/18 10:20:40,20.50,22
2016/04/18 10:25:41,20.50,20
2016/04/18 10:30:42,20.50,18
2016/04/18 10:35:43,20.50,20
2016/04/18 10:40:44,20.50,18
2016/04/18 10:45:45,20.50,22
2016/04/18 10:50:46,20.50,20
2016/04/18 10:55:47,20.50,19
2016/04/18 11:00:48,20.50,22
2016/04/18 11:05:49,20.50,19
2016/04/18 11:10:50,20.50,19
2016/04/18 11:15:51,20.50,22
2016/04/18 11:20:52,20.50,22
2016/04/18 11:25:53,20.50,19
2016/04/18 11:30:54,20.50,22
2016/04/18 11:35:55,20.50,18
2016/04/18 11:40:56,20.50,17
2016/04/18 11:45:57,20.50,22
2016/04/18 11:50:58,20.50,20
2016/04/18 11:55:59,20.50,22
2016/04/18 12:01:00,20.50,18
2016/04/18 12:06:01,20.50,17
2016/04/18 12:11:02,20.50,17
2016/04/18 12:16:03,20.50,20
2016/04/18 12:21:04,20.50,19
2016/04/18 12:26:05,20.50,20
2016/04/18 12:31:06,20.50,21
2016/04/18 12:36:07,20.50,21
2016/04/18 12:41:08,20.50,19
2016/04/18 12:46:09,20.50,20
2016/04/18 12:51:10,20.50,18
2016/04/18 12:56:11,20.50,22
2016/04/18 13:01:12,20.50,21
2016/04/18 13:06:13,20.50,17
2016/04/18 13:11:14,20.44,17
2016/04/18 13:16:15,20.50,18
2016/04/18 13:21:16,20.50,18
2016/04/18 13:26:17,20.50,17
2016/04/18 13:31:18,20.44,19
2016/04/18 13:36:19,20.50,22
2016/04/18 13:41:20,20.50,22
2016/04/18 13:46:21,20.50,19
2016/04/18 13:51:22,20.50,18
2016/04/18 13:56:23,20.50,21
2016/04/18 14:01:24,20.50,19
2016/04/18 14:06:25,20.44,17
2016/04/18 14:11:26,20.50,17
2016/04/18 14:16:27,20.50,22
2016/04/18 14:21:28,20.50,19
2016/04/18 14:26:29,20.44,17
2016/04/18 14:31:30,20.44,20
2016/04/18 14:36:31,20.44,17
2016/04/18 14:41:32,20.44,22
2016/04/18 14:46:33,20.44,19
2016/04/18 14:51:34,20.44,17
2016/04/18 14:56:35,20.44,18
2016/04/18 15:01:36,20.44,17
2016/04/18 15:06:37,20.44,18
2016/04/18 15:11:38,20.44,20
2016/04/18 15:16:39,20.44,17
2016/04/18 15:21:40,20.44,20
2016/04/18 15:26:41,20.44,21
2016/04/18 15:31:42,20.44,18
2016/04/18 15:36:43,20.44,19
2016/04/18 15:41:44,20.44,21
2016/04/18 15:46:45,20.44,20
2016/04/18 15:51:46,20.38,22
2016/04/18 15:56:47,20.44,20
2016/04/18 16:01:48,20.44,22
2016/04/18 16:06:49,20.44,22
2016/04/18 16:11:50,20.44,21
2016/04/18 16:16:51,20.44,22
2016/04/18 16:21:52,20.44,21
2016/04/18 16:26:53,20.44,19
2016/04/18 16:31:54,20.44,20
2016/04/18 16:36:55,20.44,17
2016/04/18 16:41:56,20.44,18
2016/04/18 16:46:57,20.44,21
2016/04/18 16:51:58,20.44,18
2016/04/18 16:56:59,20.44,17
2016/04/18 17:02:00,20.44,20
2016/04/18 17:07:01,20.44,22
2016/04/18 17:12:02,20.44,18
2016/04/18 17:17:03,20.44,19
2016/04/18 17:22:04,20.44,22
2016/04/18 17:27:05,20.44,19
2016/04/18 17:32:06,20.44,18
2016/04/18 17:37:07,20.44,18
2016/04/18 17:42:08,20.44,17
2016/04/18 17:47:09,20.44,22
2016/04/18 17:52:10,20.44,21
2016/04/18 17:57:11,20.44,18
2016/04/18 18:02:12,20.44,18
2016/04/18 18:07:13,20.44,18
2016/04/18 18:12:14,20.44,22
2016/04/18 18:17:15,20.44,18
2016/04/18 18:22:16,20.44,22
2016/04/18 18:27:17,20.44,21
2016/04/18 18:32:18,20.44,19
2016/04/18 18:37:19,20.44,20
2016/04/18 18:42:20,20.44,19
2016/04/18 18:47:21,20.44,21
2016/04/18 18:52:22,20.44,18
2016/04/18 18:57:23,20.44,17
2016/04/18 19:02:24,20.44,18
2016/04/18 19:07:25,20.44,17
2016/04/18 19:12:26,20.44,19
2016/04/18 19:17:27,20.44,21
2016/04/18 19:22:28,20.44,17
2016/04/18 19:27:29,20.44,22
2016/04/18 19:32:30,20.44,21
2016/04/18 19:37:31,20.44,17
2016/04/18 19:42:32,20.44,18
2016/04/18 19:47:33,20.44,21
2016/04/18 19:52:34,20.50,19
2016/04/18 19:57:35,20.50,22
2016/04/18 20:02:36,20.63,22
2016/04/18 20:07:37,20.63,17
2016/04/18 20:12:38,20.63,22
2016/04/18 20:17:39,20.69,18
2016/04/18 20:22:40,20.69,17
2016/04/18 20:27:41,20.69,19
2016/04/18 20:32:42,20.69,21
2016/04/18 20:37:43,20.75,22
2016/04/18 20:42:44,20.75,22
2016/04/18 20:47:45,20.69,21
2016/04/18 20:52:46,20.63,19
2016/04/18 20:57:47,20.63,21
2016/04/18 21:02:48,20.63,20
2016/04/18 21:07:49,20.63,21
2016/04/18 21:12:50,20.63,18
2016/04/18 21:17:51,20.63,17
2016/04/18 21:22:52,20.63,19
2016/04/18 21:27:53,20.56,19
2016/04/18 21:32:54,20.63,17
2016/04/18 21:37:55,20.63,20
2016/04/18 21:42:56,20.56,21
2016/04/18 21:47:57,20.63,18
2016/04/18 21:52:58,20.56,18
2016/04/18 21:57:59,20.56,20
2016/04/18 22:03:00,20.56,21
2016/04/18 22:08:01,20.56,18
2016/04/18 22:13:02,20.56,17
2016/04/18 22:18:03,20.56,19
2016/04/18 22:23:04,20.56,22
2016/04/18 22:28:05,20.56,18
2016/04/18 22:33:06,20.56,18
2016/04/18 22:38:07,20.56,17
2016/04/18 22:43:08,20.56,22
2016/04/18 22:48:09,20.56,20
2016/04/18 22:53:10,20.56,20
2016/04/18 22:58:11,20.56,21
2016/04/18 23:03:12,20.56,17
2016/04/18 23:08:13,20.56,17
2016/04/18 23:13:14,20.56,18
2016/04/18 23:18:15,20.56,22
2016/04/18 23:23:16,20.56,17
2016/04/18 23:28:17,20.56,22
2016/04/18 23:33:18,20.56,17
2016/04/18 23:38:19,20.56,18
2016/04/18 23:43:20,20.56,19
2016/04/18 23:48:21,20.56,17
2016/04/18 23:53:22,20.56,21
2016/04/18 23:58:23,20.50,21
2016/04/19 00:03:24,20.50,20
2016/04/19 00:08:25,20.63,20
2016/04/19 00:13:26,20.56,18
2016/04/19 00:18:27,20.56,20
2016/04/19 00:23:28,20.56,22
2016/04/19 00:28:29,20.56,18
2016/04/19 00:33:30,20.56,18
2016/04/19 00:38:31,20.56,19
2016/04/19 00:43:32,20.50,18
2016/04/19 00:48:33,20.50,18
2016/04/19 00:53:34,20.50,19
2016/04/19 00:58:35,20.50,17
2016/04/19 01:03:36,20.50,17
2016/04/19 01:08:37,20.56,21
2016/04/19 01:13:38,20.50,21
2016/04/19 01:18:39,20.50,17
2016/04/19 01:23:40,20.50,22
2016/04/19 01:28:41,20.50,21
2016/04/19 01:33:42,20.50,20
2016/04/19 01:38:43,20.50,20
2016/04/19 01:43:44,20.50,18
2016/04/19 01:48:45,20.50,22
2016/04/19 01:53:46,20.50,19
2016/04/19 01:58:47,20.50,22
2016/04/19 02:03:48,20.50,19
2016/04/19 02:08:49,20.50,22
2016/04/19 02:13:50,20.50,22
2016/04/19 02:18:51,20.50,17
2016/04/19 02:23:52,20.50,19
2016/04/19 02:28:53,20.50,17
2016/04/19 02:33:54,20.50,19
2016/04/19 02:38:55,20.50,20
2016/04/19 02:43:56,20.50,21
2016/04/19 02:48:57,20.50,21
2016/04/19 02:53:58,20.44,17
2016/04/19 02:58:59,20.50,17
2016/04/19 03:04:00,20.50,21
2016/04/19 03:09:01,20.44,18
2016/04/19 03:14:02,20.50,22
2016/04/19 03:19:03,20.44,22
2016/04/19 03:24:04,20.50,21
2016/04/19 03:29:05,20.44,22
2016/04/19 03:34:06,20.44,18
2016/04/19 03:39:07,20.44,21
2016/04/19 03:44:08,20.44,22
2016/04/19 03:49:09,20.44,21
2016/04/19 03:54:10,20.44,17
2016/04/19 03:59:11,20.44,17
2016/04/19 04:04:12,20.44,18
2016/04/19 04:09:13,20.44,17
2016/04/19 04:14:14,20.44,17
2016/04/19 04:19:15,20.44,22
2016/04/19 04:24:16,20.44,20
2016/04/19 04:29:17,20.44,20
2016/04/19 04:34:18,20.44,19
2016/04/19 04:39:19,20.38,19
2016/04/19 04:44:20,20.38,21
2016/04/19 04:49:21,20.38,22
2016/04/19 04:54:22,20.38,17
2016/04/19 04:59:23,20.38,21
2016/04/19 05:04:24,20.38,19
2016/04/19 05:09:25,20.38,20
2016/04/19 05:14:26,20.38,18
2016/04/19 05:19:27,20.38,19
2016/04/19 05:24:28,20.38,20
2016/04/19 05:29:29,20.38,18
2016/04/19 05:34:30,20.38,17
2016/04/19 05:39:31,20.38,21
2016/04/19 05:44:32,20.38,19
2016/04/19 05:49:33,20.38,20
2016/04/19 05:54:34,20.38,18
2016/04/19 05:59:35,20.38,18
2016/04/19 06:04:36,20.38,17
2016/04/19 06:09:37,20.38,18
2016/04/19 06:14:38,20.38,18
2016/04/19 06:19:39,20.38,18
2016/04/19 06:24:40,20.38,18
2016/04/19 06:29:41,20.38,18
2016/04/19 06:34:42,20.38,20
2016/04/19 06:39:43,20.38,17
2016/04/19 06:44:44,20.38,22
2016/04/19 06:49:45,20.38,21
2016/04/19 06:54:46,20.38,21
2016/04/19 06:59:47,20.38,22
2016/04/19 07:04:48,20.38,18
2016/04/19 07:09:49,20.38,22
2016/04/19 07:14:50,20.38,17
2016/04/19 07:19:51,20.31,22
2016/04/19 07:24:52,20.31,22
2016/04/19 07:29:53,20.38,18
2016/04/19 07:34:54,20.38,21
2016/04/19 07:39:55,20.38,19
2016/04/19 07:44:56,20.38,19
2016/04/19 07:49:57,20.31,21
2016/04/19 07:54:58,20.31,18
2016/04/19 07:59:59,20.38,18
2016/04/19 08:05:00,20.31,18
2016/04/19 08:10:01,20.31,22
2016/04/19 08:15:02,20.31,20
2016/04/19 08:20:03,20.31,19
2016/04/19 08:25:04,20.31,17
2016/04/19 08:30:05,20.31,18
2016/04/19 08:35:06,20.31,19
2016/04/19 08:40:07,20.31,19
2016/04/19 08:45:08,20.31,21
2016/04/19 08:50:09,20.31,21
2016/04/19 08:55:10,20.31,20
2016/04/19 09:00:11,20.31,17
2016/04/19 09:05:12,20.31,19
2016/04/19 09:10:13,20.31,20
2016/04/19 09:15:14,20.31,21
2016/04/19 09:20:15,20.31,18
