Data,Porthable (Temp)
2016/04/19 10:38:00,20.31
2016/04/19 10:43:01,20.31
2016/04/19 10:48:02,20.31
2016/04/19 10:53:03,20.31
2016/04/19 10:58:04,20.31
2016/04/19 11:03:05,20.31
2016/04/19 11:08:06,20.31
2016/04/19 11:13:07,20.31
2016/04/19 11:18:08,20.31
2016/04/19 11:23:09,20.31
2016/04/19 11:28:10,20.31
2016/04/19 11:33:11,20.31
2016/04/19 11:38:12,20.31
2016/04/19 11:43:13,20.31
2016/04/19 11:48:14,20.31
2016/04/19 11:53:15,20.31
2016/04/19 11:58:16,20.31
2016/04/19 12:03:17,20.25
2016/04/19 12:08:18,20.31
2016/04/19 12:13:19,20.31
2016/04/19 12:18:20,20.31
2016/04/19 12:23:21,20.25
2016/04/19 12:28:22,20.25
2016/04/19 12:33:23,20.31
2016/04/19 12:38:24,20.31
2016/04/19 12:43:25,20.31
2016/04/19 12:48:26,20.25
2016/04/19 12:53:27,20.31
2016/04/19 12:58:28,20.31
2016/04/19 13:03:29,20.25
2016/04/19 13:08:30,20.31
2016/04/19 13:13:31,20.25
2016/04/19 13:18:32,20.31
2016/04/19 13:23:33,20.25
2016/04/19 13:28:34,20.25
2016/04/19 13:33:35,20.31
2016/04/19 13:38:36,20.31
2016/04/19 13:43:37,20.31
2016/04/19 13:48:38,20.25
2016/04/19 13:53:39,20.31
2016/04/19 13:58:40,20.31
2016/04/19 14:03:41,20.31
2016/04/19 14:08:42,20.31
2016/04/19 14:13:43,20.25
2016/04/19 14:18:44,20.31
2016/04/19 14:23:45,20.25
2016/04/19 14:28:46,20.31
2016/04/19 14:33:47,20.31
2016/04/19 14:38:48,20.31
2016/04/19 14:43:49,20.31
2016/04/19 14:48:50,20.31
2016/04/19 14:53:51,20.25
2016/04/19 14:58:52,20.25
2016/04/19 15:03:53,20.25
2016/04/19 15:08:54,20.31
2016/04/19 15:13:55,20.31
2016/04/19 15:18:56,20.25
2016/04/19 15:23:57,20.25
2016/04/19 15:28:58,20.25
2016/04/19 15:33:59,20.31
2016/04/19 15:39:00,20.25
2016/04/19 15:44:01,20.25
2016/04/19 15:49:02,20.25
2016/04/19 15:54:03,20.25
2016/04/19 15:59:04,20.25
2016/04/19 16:04:05,20.25
2016/04/19 16:09:06,20.25
2016/04/19 16:14:07,20.25
2016/04/19 16:19:08,20.31
2016/04/19 16:24:09,20.25
2016/04/19 16:29:10,20.25
2016/04/19 16:34:11,20.31
2016/04/19 16:39:12,20.25
2016/04/19 16:44:13,20.31
2016/04/19 16:49:14,20.31
2016/04/19 16:54:15,20.31
2016/04/19 16:59:16,20.31
2016/04/19 17:04:17,20.31
2016/04/19 17:09:18,20.25
2016/04/19 17:14:19,20.31
2016/04/19 17:19:20,20.25
2016/04/19 17:24:21,20.25
2016/04/19 17:29:22,20.31
2016/04/19 17:34:23,20.31
2016/04/19 17:39:24,20.25
2016/04/19 17:44:25,20.25
2016/04/19 17:49:26,20.31
2016/04/19 17:54:27,20.25
2016/04/19 17:59:28,20.25
2016/04/19 18:04:29,20.31
2016/04/19 18:09:30,20.25
2016/04/19 18:14:31,20.25
2016/04/19 18:19:32,20.31
2016/04/19 18:24:33,20.25
2016/04/19 18:29:34,20.25
2016/04/19 18:34:35,20.25
2016/04/19 18:39:36,20.25
2016/04/19 18:44:37,20.31
2016/04/19 18:49:38,20.44
2016/04/19 18:54:39,20.50
2016/04/19 18:59:40,20.50
2016/04/19 19:04:41,20.50
2016/04/19 19:09:42,20.56
2016/04/19 19:14:43,20.56
2016/04/19 19:19:44,20.56
2016/04/19 19:24:45,20.56
2016/04/19 19:29:46,20.56
2016/04/19 19:34:47,20.63
2016/04/19 19:39:48,20.63
2016/04/19 19:44:49,20.69
2016/04/19 19:49:50,20.63
2016/04/19 19:54:51,20.56
2016/04/19 19:59:52,20.56
2016/04/19 20:04:53,20.50
2016/04/19 20:09:54,20.50
2016/04/19 20:14:55,20.50
2016/04/19 20:19:56,20.50
2016/04/19 20:24:57,20.50
2016/04/19 20:29:58,20.44
2016/04/19 20:34:59,20.50
2016/04/19 20:40:00,20.44
2016/04/19 20:45:01,20.44
2016/04/19 20:50:02,20.44
2016/04/19 20:55:03,20.44
2016/04/19 21:00:04,20.44
2016/04/19 21:05:05,20.44
2016/04/19 21:10:06,20.44
2016/04/19 21:15:07,20.44
2016/04/19 21:20:08,20.44
2016/04/19 21:25:09,20.44
2016/04/19 21:30:10,20.44
2016/04/19 21:35:11,20.44
2016/04/19 21:40:12,20.44
2016/04/19 21:45:13,20.44
2016/04/19 21:50:14,20.44
2016/04/19 21:55:15,20.44
2016/04/19 22:00:16,20.44
2016/04/19 22:05:17,20.44
2016/04/19 22:10:18,20.44
2016/04/19 22:15:19,20.44
2016/04/19 22:20:20,20.38
2016/04/19 22:25:21,20.38
2016/04/19 22:30:22,20.44
2016/04/19 22:35:23,20.38
2016/04/19 22:40:24,20.38
2016/04/19 22:45:25,20.44
2016/04/19 22:50:26,20.38
2016/04/19 22:55:27,20.44
2016/04/19 23:00:28,20.44
2016/04/19 23:05:29,20.44
2016/04/19 23:10:30,20.38
2016/04/19 23:15:31,20.44
2016/04/19 23:20:32,20.44
2016/04/19 23:25:33,20.38
2016/04/19 23:30:34,20.38
2016/04/19 23:35:35,20.38
2016/04/19 23:40:36,20.38
2016/04/19 23:45:37,20.44
2016/04/19 23:50:38,20.56
2016/04/19 23:55:39,20.63
2016/04/20 00:00:40,20.69
2016/04/20 00:05:41,20.63
2016/04/20 00:10:42,20.63
2016/04/20 00:15:43,20.69
2016/04/20 00:20:44,20.75
2016/04/20 00:25:45,20.75
2016/04/20 00:30:46,20.75
2016/04/20 00:35:47,20.75
2016/04/20 00:40:48,20.63
2016/04/20 00:45:49,20.56
2016/04/20 00:50:50,20.56
2016/04/20 00:55:51,20.56
2016/04/20 01:00:52,20.50
2016/04/20 01:05:53,20.50
2016/04/20 01:10:54,20.50
2016/04/20 01:15:55,20.50
2016/04/20 01:20:56,20.50
2016/04/20 01:25:57,20.44
2016/04/20 01:30:58,20.44
2016/04/20 01:35:59,20.44
2016/04/20 01:41:00,20.44
2016/04/20 01:46:01,20.44
2016/04/20 01:51:02,20.44
2016/04/20 01:56:03,20.44
2016/04/20 02:01:04,20.44
2016/04/20 02:06:05,20.44
2016/04/20 02:11:06,20.44
2016/04/20 02:16:07,20.38
2016/04/20 02:21:08,20.44
2016/04/20 02:26:09,20.44
2016/04/20 02:31:10,20.44
2016/04/20 02:36:11,20.38
2016/04/20 02:41:12,20.38
2016/04/20 02:46:13,20.38
2016/04/20 02:51:14,20.38
2016/04/20 02:56:15,20.38
2016/04/20 03:01:16,20.38
2016/04/20 03:06:17,20.38
2016/04/20 03:11:18,20.38
2016/04/20 03:16:19,20.38
2016/04/20 03:21:20,20.38
2016/04/20 03:26:21,20.38
2016/04/20 03:31:22,20.38
2016/04/20 03:36:23,20.31
2016/04/20 03:41:24,20.38
2016/04/20 03:46:25,20.31
2016/04/20 03:51:26,20.31
2016/04/20 03:56:27,20.31
2016/04/20 04:01:28,20.31
2016/04/20 04:06:29,20.31
2016/04/20 04:11:30,20.31
2016/04/20 04:16:31,20.31
2016/04/20 04:21:32,20.31
2016/04/20 04:26:33,20.31
2016/04/20 04:31:34,20.31
2016/04/20 04:36:35,20.31
2016/04/20 04:41:36,20.31
2016/04/20 04:46:37,20.31
2016/04/20 04:51:38,20.31
2016/04/20 04:56:39,20.25
2016/04/20 05:01:40,20.31
2016/04/20 05:06:41,20.25
2016/04/20 05:11:42,20.25
2016/04/20 05:16:43,20.25
2016/04/20 05:21:44,20.25
2016/04/20 05:26:45,20.25
2016/04/20 05:31:46,20.25
2016/04/20 05:36:47,20.25
2016/04/20 05:41:48,20.25
2016/04/20 05:46:49,20.25
2016/04/20 05:51:50,20.25
2016/04/20 05:56:51,20.25
2016/04/20 06:01:52,20.25
2016/04/20 06:06:53,20.25
2016/04/20 06:11:54,20.25
2016/04/20 06:16:55,20.25
2016/04/20 06:21:56,20.25
2016/04/20 06:26:57,20.25
2016/04/20 06:31:58,20.25
2016/04/20 06:36:59,20.25
2016/04/20 06:42:00,20.25
2016/04/20 06:47:01,20.25
2016/04/20 06:52:02,20.25
2016/04/20 06:57:03,20.25
2016/04/20 07:02:04,20.19
2016/04/20 07:07:05,20.19
2016/04/20 07:12:06,20.19
2016/04/20 07:17:07,20.19
2016/04/20 07:22:08,20.19
2016/04/20 07:27:09,20.19
2016/04/20 07:32:10,20.19
2016/04/20 07:37:11,20.19
2016/04/20 07:42:12,20.19
2016/04/20 07:47:13,20.19
2016/04/20 07:52:14,20.19
2016/04/20 07:57:15,20.19
2016/04/20 08:02:16,20.19
2016/04/20 08:07:17,20.19
2016/04/20 08:12:18,20.19
2016/04/20 08:17:19,20.19
2016/04/20 08:22:20,20.19
2016/04/20 08:27:21,20.19
2016/04/20 08:32:22,20.19
2016/04/20 08:37:23,20.19
2016/04/20 08:42:24,20.19
2016/04/20 08:47:25,20.19
2016/04/20 08:52:26,20.19
2016/04/20 08:57:27,20.19
2016/04/20 09:02:28,20.19
2016/04/20 09:07:29,20.19
2016/04/20 09:12:30,20.19
2016/04/20 09:17:31,20.19
2016/04/20 09:22:32,20.19
2016/04/20 09:27:33,20.19
2016/04/20 09:32:34,20.13
2016/04/20 09:37:35,20.19
2016/04/20 09:42:36,20.19
2016/04/20 09:47:37,20.19
2016/04/20 09:52:38,20.13
2016/04/20 09:57:39,20.19
2016/04/20 10:02:40,20.13
2016/04/20 10:07:41,20.19
2016/04/20 10:12:42,20.19
2016/04/20 10:17:43,20.13
2016/04/20 10:22:44,20.19
2016/04/20 10:27:45,20.13
2016/04/20 10:32:46,20.19
2016/04/20 10:37:47,20.19
2016/04/20 10:42:48,20.19
2016/04/20 10:47:49,20.19
2016/04/20 10:52:50,20.13
2016/04/20 10:57:51,20.13
2016/04/20 11:02:52,20.19
2016/04/20 11:07:53,20.13
2016/04/20 11:12:54,20.19
2016/04/20 11:17:55,20.13
2016/04/20 11:22:56,20.19
2016/04/20 11:27:57,20.19
2016/04/20 11:32:58,20.13
2016/04/20 11:37:59,20.19
2016/04/20 11:43:00,20.13
2016/04/20 11:48:01,20.13
2016/04/20 11:53:02,20.19
2016/04/20 11:58:03,20.13
2016/04/20 12:03:04,20.13
2016/04/20 12:08:05,20.19
2016/04/20 12:13:06,20.13
2016/04/20 12:18:07,20.19
2016/04/20 12:23:08,20.13
2016/04/20 12:28:09,20.19
2016/04/20 12:33:10,20.19
2016/04/20 12:38:11,20.13
2016/04/20 12:43:12,20.19
2016/04/20 12:48:13,20.19
2016/04/20 12:53:14,20.19
2016/04/20 12:58:15,20.19
2016/04/20 13:03:16,20.13
2016/04/20 13:08:17,20.13
2016/04/20 13:13:18,20.13
2016/04/20 13:18:19,20.13
2016/04/20 13:23:20,20.19
2016/04/20 13:28:21,20.13
2016/04/20 13:33:22,20.19
2016/04/20 13:38:23,20.13
2016/04/20 13:43:24,20.13
2016/04/20 13:48:25,20.13
2016/04/20 13:53:26,20.13
2016/04/20 13:58:27,20.13
2016/04/20 14:03:28,20.19
2016/04/20 14:08:29,20.19
2016/04/20 14:13:30,20.13
2016/04/20 14:18:31,20.13
2016/04/20 14:23:32,20.13
2016/04/20 14:28:33,20.19
2016/04/20 14:33:34,20.13
2016/04/20 14:38:35,20.13
2016/04/20 14:43:36,20.13
2016/04/20 14:48:37,20.19
2016/04/20 14:53:38,20.13
2016/04/20 14:58:39,20.19
2016/04/20 15:03:40,20.19
2016/04/20 15:08:41,20.13
2016/04/20 15:13:42,20.19
2016/04/20 15:18:43,20.19
2016/04/20 15:23:44,20.13
2016/04/20 15:28:45,20.13
2016/04/20 15:33:46,20.19
2016/04/20 15:38:47,20.19
2016/04/20 15:43:48,20.19
2016/04/20 15:48:49,20.13
2016/04/20 15:53:50,20.13
2016/04/20 15:58:51,20.13
2016/04/20 16:03:52,20.13
2016/04/20 16:08:53,20.19
2016/04/20 16:13:54,20.19
2016/04/20 16:18:55,20.13
